testTag | iR | oR | nParticles | objEnvDataTag | initMean | initStd | modelStd | obsStd
> 71 | 0.8 | 1.2 | 256 | 7 |-82 -144 1300 0 3250 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50
> 72 | 0.8 | 1.2 | 4096 | 7 |-82 -144 1300 0 3250 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

************************************************************************************************************

> 73 | 0.7 | 1.3 | 1024 | 9 |-82 -144 1300 0 3250 0 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 50 50 50
> 74 | 0.7 | 1.3 | 1024 | 9 |-82 -144 1300 0 3250 0 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 50 50 50
> 75 | 0.7 | 1.3 | 1024 | 9 |-82 -144 1300 0 3250 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

> 76 | 0.8 | 1.2 | 1024 | 9 |-82 -144 1300 0 3250 0 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 50 50 50
> 77 | 0.8 | 1.2 | 1024 | 9 |-82 -144 1300 0 3250 0 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 50 50 50
> 78 | 0.8 | 1.2 | 1024 | 9 |-82 -144 1300 0 3250 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

> 79 | 0.9 | 1.1 | 1024 | 9 |-82 -144 1300 0 3250 0 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 50 50 50
> 80 | 0.9 | 1.1 | 1024 | 9 |-82 -144 1300 0 3250 0 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 50 50 50
> 81 | 0.9 | 1.1 | 1024 | 9 |-82 -144 1300 0 3250 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

> 82 | 0.8 | 1.2 | 128 | 9 |-82 -144 1300 0 3250 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50
> 83 | 0.8 | 1.2 | 256 | 9 |-82 -144 1300 0 3250 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50
> 84 | 0.8 | 1.2 | 4096 | 9 |-82 -144 1300 0 3250 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

************************************************************************************************************

> 85 | 0.7 | 1.3 | 1024 | 10 |-308 -267 1700 50 0 0 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 50 50 50
> 86 | 0.7 | 1.3 | 1024 | 10 |-308 -267 1700 50 0 0 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 50 50 50
> 87 | 0.7 | 1.3 | 1024 | 10 |-308 -267 1700 50 0 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

> 88 | 0.8 | 1.2 | 1024 | 10 |-308 -267 1700 50 0 0 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 50 50 50
> 89 | 0.8 | 1.2 | 1024 | 10 |-308 -267 1700 50 0 0 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 50 50 50
> 90 | 0.8 | 1.2 | 1024 | 10 |-308 -267 1700 50 0 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

> 91 | 0.9 | 1.1 | 1024 | 10 |-308 -267 1700 50 0 0 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 50 50 50
> 92 | 0.9 | 1.1 | 1024 | 10 |-308 -267 1700 50 0 0 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 50 50 50
> 93 | 0.9 | 1.1 | 1024 | 10 |-308 -267 1700 50 0 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

> 94 | 0.8 | 1.2 | 128 | 10 |-308 -267 1700 50 0 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50
> 95 | 0.8 | 1.2 | 256 | 10 |-308 -267 1700 50 0 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50
> 96 | 0.8 | 1.2 | 4096 | 10 |-308 -267 1700 50 0 0 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

************************************************************************************************************

> 97 | 0.7 | 1.3 | 1024 | 11 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 50 50 50
> 98 | 0.7 | 1.3 | 1024 | 11 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 50 50 50
> 99 | 0.7 | 1.3 | 1024 | 11 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

> 100 | 0.8 | 1.2 | 1024 | 11 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 50 50 50
> 101 | 0.8 | 1.2 | 1024 | 11 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 50 50 50
> 102 | 0.8 | 1.2 | 1024 | 11 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

> 103 | 0.9 | 1.1 | 1024 | 11 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 50 50 50
> 104 | 0.9 | 1.1 | 1024 | 11 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 50 50 50
> 105 | 0.9 | 1.1 | 1024 | 11 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

> 106 | 0.8 | 1.2 | 128 | 11 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50
> 107 | 0.8 | 1.2 | 256 | 11 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50
> 108 | 0.8 | 1.2 | 4096 | 11 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

************************************************************************************************************

> 109 | 0.7 | 1.3 | 1024 | 13 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 50 50 50
> 110 | 0.7 | 1.3 | 1024 | 13 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 50 50 50
> 111 | 0.7 | 1.3 | 1024 | 13 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

> 112 | 0.8 | 1.2 | 1024 | 13 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 50 50 50
> 113 | 0.8 | 1.2 | 1024 | 13 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 50 50 50
> 114 | 0.8 | 1.2 | 1024 | 13 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

> 115 | 0.9 | 1.1 | 1024 | 13 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 10 10 10 10 10 0.1 | 50 50 50
> 116 | 0.9 | 1.1 | 1024 | 13 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 10 10 10 100 100 0.1 | 50 50 50
> 117 | 0.9 | 1.1 | 1024 | 13 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

> 118 | 0.8 | 1.2 | 128 | 13 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50
> 119 | 0.8 | 1.2 | 256 | 13 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50
> 120 | 0.8 | 1.2 | 4096 | 13 |-96 -440 1300 175 2200 375 | 5 5 5 5 5 5 | 0.1 0.1 0.1 100 100 0.1 | 50 50 50

